Loan Characteristic,Period,End,All sizes,"$1,000 to!$9,000","$10,000 to!$24,000","$25,000 to!$49,000","$50,000 to!$99,000","$100,000 to!$249,000","$250,000!and over"
Farm real estate,2005Q2,6/30/2005,6.84,6.9,7.32,6.63,6.66,7.06,6.78
Farm real estate,2005Q3,9/30/2005,7.15,7.12,7.86,7.83,6.64,7.06,7.25
Farm real estate,2005Q4,12/31/2005,7.09,7.87,7.7,7.63,7.49,7.18,6.85
Farm real estate,2006Q1,3/31/2006,7.68,7.93,6.52,8,7.51,7.13,8.21
Farm real estate,2006Q2,6/30/2006,7.97,9.31,9.14,8.04,9.59,7.73,7.71
Farm real estate,2006Q3,9/30/2006,8.09,8.97,8.93,8.31,8.28,8.19,7.88
Farm real estate,2006Q4,12/31/2006,8.34,8.38,8.19,8.56,8.7,8.43,8.29
Farm real estate,2007Q1,3/31/2007,8.42,9.13,8.89,8.98,8.91,8.24,8.5
Farm real estate,2007Q2,6/30/2007,8.11,8.44,8.83,8.86,8.55,8.18,7.75
Farm real estate,2007Q3,9/30/2007,7.92,7.92,8.32,8.29,7.44,7.29,8.48
Farm real estate,2007Q4,12/31/2007,7.61,7.41,7.82,7.74,7.73,7.85,7.4
Farm real estate,2008Q1,3/31/2008,6.58,7.11,7.28,7.61,6.84,6.86,6.25
Farm real estate,2008Q2,6/30/2008,6.43,7.22,6.94,6.78,6.53,6.64,6.36
Farm real estate,2008Q3,9/30/2008,6.04,7,6.07,6.89,6.45,6.36,5.63
Farm real estate,2008Q4,12/31/2008,6.09,6.19,5.96,7.31,6.78,7.07,5.77
Farm real estate,2009Q1,3/31/2009,5.7,6.2,6.35,5.29,6.96,5.61,5.52
Farm real estate,2009Q2,6/30/2009,5.86,6.95,5.97,4.17,5.88,5.99,5.73
Farm real estate,2009Q3,9/30/2009,5.75,6.09,6.37,5.51,6.77,6.15,5.22
Farm real estate,2009Q4,12/31/2009,6.02,6.71,6.25,5.31,6.33,5.98,5.99
Farm real estate,2010Q1,3/31/2010,6.32,3.86,6.38,5.66,6.34,6.47,6.31
Other,1999Q4,12/31/1999,8.69,9.32,9.26,8.85,9.53,8.57,8.38
Other,2000Q1,3/31/2000,9.2,10.12,9.86,9.91,9.8,9.6,8.77
Other,2000Q2,6/30/2000,9.43,10.54,10.37,10.21,9.9,9.77,8.97
Other,2000Q3,9/30/2000,9.71,10.52,10.44,10.29,10.31,9.91,9.09
Other,2000Q4,12/31/2000,9.43,10.54,10.37,10.21,9.9,9.77,8.97
Other,2001Q1,3/31/2001,8.34,10.21,9.45,9.31,8.87,9.04,7.86
Other,2001Q2,6/30/2001,7.89,8.92,8.58,8.34,8.29,7.83,7.58
Other,2001Q3,9/30/2001,6.97,8.08,7.89,7.58,7.37,6.74,6.64
Other,2001Q4,12/31/2001,5.3,6.44,6.36,5.81,5.56,5.36,5.1
Other,2002Q1,3/31/2002,5.53,6.37,6.41,6.94,6.06,5.7,4.77
Other,2002Q2,6/30/2002,5.35,6.48,6.05,6.07,5.96,5.91,4.52
Other,2002Q3,9/30/2002,4.79,6.22,5.86,5.7,5.69,5.49,4.26
Other,2002Q4,12/31/2002,4.29,6.19,5.91,5.67,4.94,4.67,3.82
Other,2003Q1,3/31/2003,4.95,5.91,5.58,5.81,5.4,5.1,4.62
Other,2003Q2,6/30/2003,5.24,6.08,5.75,6.09,5.8,5.66,4.68
Other,2003Q3,9/30/2003,4.65,5.75,5.15,5.12,4.84,5.28,4.3
Other,2003Q4,12/31/2003,4.31,5.34,5.33,4.96,4.76,4.46,4.05
Other,2004Q1,3/31/2004,4.46,5.3,5.13,5.33,5.02,4.56,4.27
Other,2004Q2,6/30/2004,4.81,5.48,5.25,5.55,4.92,4.86,4.73
Other,2004Q3,9/30/2004,5.07,6.32,5.68,5.03,4.73,4.39,5.11
Other,2004Q4,12/31/2004,5.75,6.96,6.89,6.52,6.49,6.65,4.88
Other,2005Q1,3/31/2005,0.01,0.01,0.01,0.01,0.01,0.01,0
Other,2005Q2,6/30/2005,6.09,7.52,7.26,6.87,6.72,6.7,5.87
Other,2005Q3,9/30/2005,5.89,7.54,7.43,7.36,6.21,6.34,5.6
Other,2005Q4,12/31/2005,6.85,8.11,7.98,7.01,7.73,6.76,6.62
Other,2006Q1,3/31/2006,7.4,8.9,8.24,7.74,7.91,7.81,7.06
Other,2006Q2,6/30/2006,7.54,8.54,8.53,8.23,8.06,8.1,7.27
Other,2006Q3,9/30/2006,8.24,9.19,8.53,8.64,8.38,8.47,8.18
Other,2006Q4,12/31/2006,7.54,9.24,8.7,8.61,8.84,8.18,7.12
Other,2007Q1,3/31/2007,8.06,9.1,8.88,8.64,8.33,8.05,7.94
Other,2007Q2,6/30/2007,7.97,9.02,8.85,8.48,8.44,8.13,7.7
Other,2007Q3,9/30/2007,7.71,8.96,8.75,8.32,8.37,8.18,7.45
Other,2007Q4,12/31/2007,6.94,8.05,7.81,8.21,7.72,6.99,6.74
Other,2008Q1,3/31/2008,5.87,6.98,6.77,6.69,6.23,5.7,5.79
Other,2008Q2,6/30/2008,5.06,6.07,5.94,5.69,5.41,5.08,4.91
Other,2008Q3,9/30/2008,4.61,6.54,6.14,5.87,5.13,5.05,4.42
Other,2008Q4,12/31/2008,4.07,5.23,5.08,4.46,4.73,4.31,3.81
Other,2009Q1,3/31/2009,3.73,4.59,3.85,4.02,4.32,3.76,3.59
Other,2009Q2,6/30/2009,3.96,4.81,4.15,4.28,4.11,4.22,3.78
Other,2009Q3,9/30/2009,3.89,5.05,4.5,4.38,4.49,3.43,3.79
Other,2009Q4,12/31/2009,3.41,4.6,4.1,4.23,4.03,3.59,3.17
Other,2010Q1,3/31/2010,3.73,4.27,4.59,4.04,4.39,4.05,3.37
Floating rate,1999Q4,12/31/1999,62.85,55.51,58.53,50.02,60.89,56.02,76.26
Floating rate,2000Q1,3/31/2000,67.6,55.12,56.18,63.34,57.97,62.96,86.21
Floating rate,2000Q2,6/30/2000,66.68,53.75,54.53,60.28,71.21,72.93,72.18
Floating rate,2000Q3,9/30/2000,72.03,59.61,58.83,65.41,74.8,70.89,83.9
Floating rate,2000Q4,12/31/2000,66.68,53.75,54.53,60.28,71.21,72.93,72.18
Floating rate,2001Q1,3/31/2001,66.82,61.75,60.99,68.05,66.05,71.15,66.24
Floating rate,2001Q2,6/30/2001,74.38,59.69,57.52,63.54,68.73,78.09,86
Floating rate,2001Q3,9/30/2001,74.64,61.07,63.4,62.17,76.68,68.48,91.41
Floating rate,2001Q4,12/31/2001,76.57,61.8,63.97,68.28,74.87,71.86,87.3
Floating rate,2002Q1,3/31/2002,66.48,63.6,58.29,58.96,66.34,71.01,67.46
Floating rate,2002Q2,6/30/2002,72.95,68.3,66.3,68.45,72.63,72.23,80.3
Floating rate,2002Q3,9/30/2002,70.58,67.58,67.57,68.63,66.61,75.57,71.05
Floating rate,2002Q4,12/31/2002,80.33,67.17,62.93,64.81,67.84,84.68,92.34
Floating rate,2003Q1,3/31/2003,72.07,67.99,65.96,61.98,60.96,70.23,83.62
Floating rate,2003Q2,6/30/2003,64.1,66.44,63.61,54.72,53.25,57.02,78.78
Floating rate,2003Q3,9/30/2003,76.68,68.26,64.55,68.88,69.94,77.15,84.9
Floating rate,2003Q4,12/31/2003,75.3,64.63,65.23,63.83,59.8,77.8,87.28
Floating rate,2004Q1,3/31/2004,68.94,61.95,65.22,58.84,64.71,70.51,72.13
Floating rate,2004Q2,6/30/2004,76.85,67.08,64.46,68.97,63.31,69.85,89.41
Floating rate,2004Q3,9/30/2004,73.67,59.77,59.53,60.59,61.28,71.56,83.89
Floating rate,2004Q4,12/31/2004,69.62,66.95,58.05,64.93,61.94,67.6,76.21
Floating rate,2005Q1,3/31/2005,69.62,66.95,58.05,64.93,61.94,67.6,76.21
Floating rate,2005Q2,6/30/2005,81.59,65.47,63.99,70.47,72.2,70.08,93.46
Floating rate,2005Q3,9/30/2005,74.26,68.21,65.32,60.6,56.39,76.34,82.42
Floating rate,2005Q4,12/31/2005,74.68,67.94,60.36,67.23,64.93,70.29,86.95
Floating rate,2006Q1,3/31/2006,68.05,63.15,62.73,59.33,57.99,61.54,79.02
Floating rate,2006Q2,6/30/2006,73.01,67.33,63.53,64.86,72.23,61.13,81.16
Floating rate,2006Q3,9/30/2006,74.3,74.76,72.16,59.44,65.36,66.74,81.48
Floating rate,2006Q4,12/31/2006,70.54,64.28,62.48,62.53,66.69,73.76,73.4
Floating rate,2007Q1,3/31/2007,64.59,62.2,63.05,64.1,72.36,57.95,66.59
Floating rate,2007Q2,6/30/2007,67.72,62.48,64.64,69.05,66.4,67.02,69.88
Floating rate,2007Q3,9/30/2007,71.89,65.12,62.73,62.35,57.31,63.53,85.17
Floating rate,2007Q4,12/31/2007,66.88,63.11,59.39,57.88,60.61,66.54,71.68
Floating rate,2008Q1,3/31/2008,66.25,56.87,53.37,59.93,64.44,66.74,69.08
Floating rate,2008Q2,6/30/2008,69.95,64.32,65.53,69.8,70.01,65.93,72.72
Floating rate,2008Q3,9/30/2008,81.24,68.18,62.13,67.66,65.29,79.22,90.23
Floating rate,2008Q4,12/31/2008,78.36,70.34,66.7,70.58,65.55,73.52,86.4
Floating rate,2009Q1,3/31/2009,60.36,71.31,69.23,64.2,61.29,64.81,57.12
Floating rate,2009Q2,6/30/2009,75.96,67.75,69.5,71.55,68.25,78.85,79.97
Floating rate,2009Q3,9/30/2009,73.96,75.96,71.72,66.24,67.71,65.83,81.54
Floating rate,2009Q4,12/31/2009,79.43,68.98,68.83,64.76,69.93,70.69,89.42
Floating rate,2010Q1,3/31/2010,69.14,69.15,66.78,70.24,68.46,65.94,71.17
Under commitment,1999Q4,12/31/1999,65.84,64.36,65.02,48.15,61.02,62.3,77.99
Under commitment,2000Q1,3/31/2000,74.26,72.13,69.3,73.8,68.52,68.04,85.16
Under commitment,2000Q2,6/30/2000,74.95,65.81,68.15,59.69,75.64,77.81,85.83
Under commitment,2000Q3,9/30/2000,71.83,72.94,62.64,68.57,72.75,71.67,76.8
Under commitment,2000Q4,12/31/2000,74.95,65.81,68.15,59.69,75.64,77.81,85.83
Under commitment,2001Q1,3/31/2001,68.28,62.65,65.35,64.91,47.59,65.64,81.05
Under commitment,2001Q2,6/30/2001,77.19,75.78,71.84,73.39,79.61,77.68,79.23
Under commitment,2001Q3,9/30/2001,76.67,76.51,72.79,68.69,74.82,70.34,86.68
Under commitment,2001Q4,12/31/2001,82.44,68.23,69.35,68.73,70.26,77.74,97.81
Under commitment,2002Q1,3/31/2002,69.03,72.51,68.33,65.02,67.65,63.1,76.23
Under commitment,2002Q2,6/30/2002,73.06,78.69,76.41,74.3,72.19,67.36,75.49
Under commitment,2002Q3,9/30/2002,82.9,75.81,77.34,69.44,72.16,82.38,92.61
Under commitment,2002Q4,12/31/2002,79.76,74.27,69.92,71.56,73.44,83.95,85.24
Under commitment,2003Q1,3/31/2003,65.51,76.14,67.96,64.23,52.16,56.12,77.61
Under commitment,2003Q2,6/30/2003,67.73,77.28,69.88,67.54,68.81,52.67,76.49
Under commitment,2003Q3,9/30/2003,70.41,72.74,71.43,61.61,75.4,67.23,71.7
Under commitment,2003Q4,12/31/2003,77.52,72.94,71.18,72.79,65.48,81.13,83.76
Under commitment,2004Q1,3/31/2004,70.61,75.24,67.65,65.84,59.79,70.36,74.24
Under commitment,2004Q2,6/30/2004,76.28,75.53,71.41,72.1,68.93,64.82,85.5
Under commitment,2004Q3,9/30/2004,74.48,67.51,64.31,66.51,72.66,69.15,81.06
Under commitment,2004Q4,12/31/2004,67.92,77.05,66.14,59.36,64.54,62.54,73.13
Under commitment,2005Q1,3/31/2005,67.92,77.05,66.14,59.36,64.54,62.54,73.13
Under commitment,2005Q2,6/30/2005,77.83,73.13,76.84,69.31,75.47,76.96,80.39
Under commitment,2005Q3,9/30/2005,74.6,78.53,73.91,67.7,67.72,74.33,77.32
Under commitment,2005Q4,12/31/2005,77.44,75.17,73.84,74.15,76.72,76.44,80.27
Under commitment,2006Q1,3/31/2006,72.85,76.34,69.17,67.12,63.84,66.51,81.6
Under commitment,2006Q2,6/30/2006,79.52,80.42,69.42,70.16,77.59,70.56,86.52
Under commitment,2006Q3,9/30/2006,73.79,84.83,77.67,66.87,81.03,69.75,73.41
Under commitment,2006Q4,12/31/2006,78.34,79.08,70.3,74.62,71.2,77.44,82.39
Under commitment,2007Q1,3/31/2007,68.54,75.1,68.46,67.91,75.6,63.9,68.99
Under commitment,2007Q2,6/30/2007,71.71,75.58,68.19,64.47,65.82,69.68,78
Under commitment,2007Q3,9/30/2007,77.78,74.55,68.79,66.18,60.78,67.69,92.73
Under commitment,2007Q4,12/31/2007,78.16,79.17,76.41,68.44,67.6,70.89,85.83
Under commitment,2008Q1,3/31/2008,67.97,76.17,73.87,64.96,64.82,68.09,67.83
Under commitment,2008Q2,6/30/2008,69.5,76.88,76.58,74.1,69.71,65.16,69.15
Under commitment,2008Q3,9/30/2008,73.36,74.08,74.71,71.07,68.27,63.84,77.85
Under commitment,2008Q4,12/31/2008,76.03,81.18,75.77,75.51,69.67,76.39,77.21
Under commitment,2009Q1,3/31/2009,71.92,79.84,73.33,71.89,67.37,66.49,74.02
Under commitment,2009Q2,6/30/2009,75.63,76.13,69.84,68.3,70.92,69.63,83.13
Under commitment,2009Q3,9/30/2009,76.97,80.01,74.6,69.65,64.88,72.09,84.68
Under commitment,2009Q4,12/31/2009,77.84,78.17,79.41,70.27,71.99,73.74,81.72
Under commitment,2010Q1,3/31/2010,60.12,78.81,73.54,66.77,67.25,60.64,53.41
Callable,1999Q4,12/31/1999,18.75,26.07,26.94,25.32,22.78,15.65,12.3
Callable,2000Q1,3/31/2000,24.53,25.55,25.76,30.14,22.35,32.19,16.32
Callable,2000Q2,6/30/2000,16.19,20.14,20.64,19,23.31,18.57,6.73
Callable,2000Q3,9/30/2000,21.04,25.51,29.16,28.88,22.61,26.68,8.84
Callable,2000Q4,12/31/2000,16.19,20.14,20.64,19,23.31,18.57,6.73
Callable,2001Q1,3/31/2001,17.41,22.24,25.32,22.3,17.14,21.15,10.44
Callable,2001Q2,6/30/2001,20.02,24.54,24.02,26.41,22.47,24.93,11.75
Callable,2001Q3,9/30/2001,21.33,21.98,20.27,23.01,19.63,18.05,23.86
Callable,2001Q4,12/31/2001,16.87,19.41,19.89,18.91,17.42,21.45,12.38
Callable,2002Q1,3/31/2002,23.17,23.71,21.56,24.15,30.4,33.55,10.15
Callable,2002Q2,6/30/2002,17.55,21.12,21.11,21.33,20.09,21.08,8.29
Callable,2002Q3,9/30/2002,17.24,19.85,26.17,16.22,21.23,24.21,10.04
Callable,2002Q4,12/31/2002,12.16,17.35,20.96,20.02,17.14,16.11,4.39
Callable,2003Q1,3/31/2003,22.21,21.35,28.48,24.28,18.97,29.08,15.94
Callable,2003Q2,6/30/2003,21.35,23.71,26.95,26.73,19.64,30,10.77
Callable,2003Q3,9/30/2003,15.07,21,21.34,20.97,26.29,12.15,8.79
Callable,2003Q4,12/31/2003,20.46,18.79,19.22,24.09,17.67,23.16,19.52
Callable,2004Q1,3/31/2004,23.09,27.11,25.51,20.2,26.75,26.25,20.73
Callable,2004Q2,6/30/2004,19.78,21.67,20.39,24.98,26.74,17.92,17.21
Callable,2004Q3,9/30/2004,20.23,22.61,18.83,26.75,20.67,32.54,14.52
Callable,2004Q4,12/31/2004,19.37,22.41,24.41,26.19,22.81,19.35,15.76
Callable,2005Q1,3/31/2005,19.37,22.41,24.41,26.19,22.81,19.35,15.76
Callable,2005Q2,6/30/2005,22.01,24.67,26.11,33.48,22.78,24.63,18.38
Callable,2005Q3,9/30/2005,20.75,21.71,25.56,23.15,24.91,18.76,19.1
Callable,2005Q4,12/31/2005,22.97,23.8,22.92,25.43,33.57,23.67,17.99
Callable,2006Q1,3/31/2006,25.04,27.82,25.6,25.16,26.34,23.54,25.16
Callable,2006Q2,6/30/2006,22.71,23.69,24.62,28.11,27.13,30.89,17.27
Callable,2006Q3,9/30/2006,22.15,22.7,22.35,17.5,28.77,24.83,20.53
Callable,2006Q4,12/31/2006,19.24,24.4,21,27.26,21.67,21.14,15.87
Callable,2007Q1,3/31/2007,27.13,24.81,27.85,23.42,26.9,21.29,30.73
Callable,2007Q2,6/30/2007,21.5,25.2,23.5,22.06,27.43,19.04,19.26
Callable,2007Q3,9/30/2007,23.18,22.79,24.38,28.63,26.41,29.89,17.57
Callable,2007Q4,12/31/2007,18.9,23.15,21.69,21.5,21.83,24.22,14.78
Callable,2008Q1,3/31/2008,22.74,19.77,19.41,23.08,21.54,22.95,23.34
Callable,2008Q2,6/30/2008,19.93,22.54,22.89,22.92,18.9,20.41,18.88
Callable,2008Q3,9/30/2008,16.55,26.73,23.8,22.49,27.27,16.09,12.29
Callable,2008Q4,12/31/2008,16.61,25.4,24.84,24.13,19.8,20.98,11.43
Callable,2009Q1,3/31/2009,13.04,26.13,24.5,23.29,24.06,20.96,5.89
Callable,2009Q2,6/30/2009,23.15,24.72,22.42,22.18,22.1,24.8,22.84
Callable,2009Q3,9/30/2009,16.59,24.31,21.66,25.67,20.48,19.74,10.07
Callable,2009Q4,12/31/2009,15.95,24.17,21.18,21.9,27.51,15.91,11.01
Callable,2010Q1,3/31/2010,17.24,23.47,21.01,19.12,20.97,20.42,13.19
Subject to prepayment penalty,1999Q4,12/31/1999,2.91,0.2,0.19,0.48,0.88,0.63,7.87
Subject to prepayment penalty,2000Q1,3/31/2000,0.86,0.22,0.13,0.34,0.49,1.36,1.32
Subject to prepayment penalty,2000Q2,6/30/2000,2.55,1.32,1.35,1.35,3.49,0.74,4.92
Subject to prepayment penalty,2000Q3,9/30/2000,0.85,0.62,0.29,1.48,0.23,2.88,.
Subject to prepayment penalty,2000Q4,12/31/2000,2.55,1.32,1.35,1.35,3.49,0.74,4.92
Subject to prepayment penalty,2001Q1,3/31/2001,1.4,0.99,2.5,0.92,0.55,1.97,1.28
Subject to prepayment penalty,2001Q2,6/30/2001,2.73,1.71,2,1.22,2.54,2.55,3.83
Subject to prepayment penalty,2001Q3,9/30/2001,1.08,3.33,0.82,1.65,0.34,0.83,0.82
Subject to prepayment penalty,2001Q4,12/31/2001,3.43,1.15,0.82,0.92,1.44,1.77,6.64
Subject to prepayment penalty,2002Q1,3/31/2002,7.47,1.07,2.23,4.91,7.5,9.09,9.15
Subject to prepayment penalty,2002Q2,6/30/2002,2.37,1.73,1.43,1.07,1.58,1.87,4.46
Subject to prepayment penalty,2002Q3,9/30/2002,5.54,1.48,1.44,2.31,0.92,1.11,11.79
Subject to prepayment penalty,2002Q4,12/31/2002,2.67,1.61,2.13,1.27,3.08,0.57,4
Subject to prepayment penalty,2003Q1,3/31/2003,3.92,1.74,1.97,2.03,1.41,2.19,7.82
Subject to prepayment penalty,2003Q2,6/30/2003,2.08,1.3,1.23,1.84,1.41,1.78,3.27
Subject to prepayment penalty,2003Q3,9/30/2003,4.48,3.47,2.5,3.97,4.47,3.4,5.75
Subject to prepayment penalty,2003Q4,12/31/2003,2.79,2.92,3.18,2.22,2.21,1.74,3.61
Subject to prepayment penalty,2004Q1,3/31/2004,4.82,0.79,1.39,2.77,2.55,3.72,6.96
Subject to prepayment penalty,2004Q2,6/30/2004,3.44,1.8,2.16,1.93,3.87,5.44,3.25
Subject to prepayment penalty,2004Q3,9/30/2004,0.86,1.02,1.36,3.18,0.86,1.79,.
Subject to prepayment penalty,2004Q4,12/31/2004,2.99,0.77,1.13,1.68,2.22,1.32,4.9
Subject to prepayment penalty,2005Q1,3/31/2005,2.99,0.77,1.13,1.68,2.22,1.32,4.9
Subject to prepayment penalty,2005Q2,6/30/2005,4.08,0.66,0.51,1.76,2.06,5.41,5.09
Subject to prepayment penalty,2005Q3,9/30/2005,2.39,0.96,0.57,1.31,2.63,4.61,2.22
Subject to prepayment penalty,2005Q4,12/31/2005,4.24,1.77,1.84,1.44,6.34,0.72,7.39
Subject to prepayment penalty,2006Q1,3/31/2006,3.06,1.06,2.16,1.93,2.82,2.1,4.35
Subject to prepayment penalty,2006Q2,6/30/2006,1.01,0.87,1.35,2.14,1.37,0.95,0.74
Subject to prepayment penalty,2006Q3,9/30/2006,2.01,0.65,1.15,1.12,1.56,4.03,1.78
Subject to prepayment penalty,2006Q4,12/31/2006,3.21,1.23,2.07,2.98,2.89,0.15,4.76
Subject to prepayment penalty,2007Q1,3/31/2007,1.91,0.95,1.6,2.11,1.15,2,2.1
Subject to prepayment penalty,2007Q2,6/30/2007,2.3,2.45,1.58,2.07,0.57,1.37,3.85
Subject to prepayment penalty,2007Q3,9/30/2007,2.05,2.41,1.18,1.96,2.34,2.57,1.89
Subject to prepayment penalty,2007Q4,12/31/2007,2.21,0.89,1.9,1.33,1.8,2.18,2.64
Subject to prepayment penalty,2008Q1,3/31/2008,1.79,1.21,2.19,2.79,1.48,1.77,1.7
Subject to prepayment penalty,2008Q2,6/30/2008,3.94,2.56,1.5,1.23,2.33,5.66,4.42
Subject to prepayment penalty,2008Q3,9/30/2008,2.39,2.12,1.44,1.6,1.08,3.07,2.66
Subject to prepayment penalty,2008Q4,12/31/2008,3.09,2.77,3.49,1.56,3.83,2.43,3.36
Subject to prepayment penalty,2009Q1,3/31/2009,1.6,1.82,2.5,2.09,1.05,1.22,1.68
Subject to prepayment penalty,2009Q2,6/30/2009,11.09,3.18,3.19,3.91,5.59,9.52,17.69
Subject to prepayment penalty,2009Q3,9/30/2009,19.83,3.94,4.4,5.75,9.96,12.83,33.92
Subject to prepayment penalty,2009Q4,12/31/2009,26.56,4.38,6.38,8.2,10.29,18.48,40.62
Subject to prepayment penalty,2010Q1,3/31/2010,15.67,5.61,6.93,5.55,11.98,14.02,21.38
Feeder livestock,1999Q4,12/31/1999,14.17,6.85,9,20.3,19.82,16.93,10.12
Feeder livestock,2000Q1,3/31/2000,7.95,4.62,4.8,8.64,9.62,13.51,4.52
Feeder livestock,2000Q2,6/30/2000,13.07,7.49,9.96,14.2,15.96,15.88,12.07
Feeder livestock,2000Q3,9/30/2000,10.92,2.73,5.2,5.06,17.82,11.26,15.3
Feeder livestock,2000Q4,12/31/2000,13.07,7.49,9.96,14.2,15.96,15.88,12.07
Feeder livestock,2001Q1,3/31/2001,5.7,5.66,8.72,12.72,7.2,5.09,2.45
Feeder livestock,2001Q2,6/30/2001,6.2,6.04,7.61,7.57,11.66,7.04,2.91
Feeder livestock,2001Q3,9/30/2001,8.74,3.85,4.32,6.93,13.74,11.13,8.89
Feeder livestock,2001Q4,12/31/2001,14.09,7.45,11.89,13.08,14.63,14.41,15.54
Feeder livestock,2002Q1,3/31/2002,9.15,4.68,9.54,12.49,13.22,6.72,9.02
Feeder livestock,2002Q2,6/30/2002,7.08,3.53,7.24,4.42,5.94,8.31,8.57
Feeder livestock,2002Q3,9/30/2002,5.36,1.99,4.5,7.79,7.59,6.52,4.31
Feeder livestock,2002Q4,12/31/2002,12.2,6.64,10.09,16.88,14.63,10.74,12.07
Feeder livestock,2003Q1,3/31/2003,12.54,3.79,8.97,12.74,16.44,8.14,16.42
Feeder livestock,2003Q2,6/30/2003,8.7,4.06,8.23,7.77,16.19,6.82,7.72
Feeder livestock,2003Q3,9/30/2003,12.62,3.76,7.7,9.51,7.64,8.46,19.64
Feeder livestock,2003Q4,12/31/2003,18.31,4.34,6.73,14.47,19.42,24.05,20.96
Feeder livestock,2004Q1,3/31/2004,6.56,3.52,5.33,12.3,5.62,7.24,5.97
Feeder livestock,2004Q2,6/30/2004,5.3,3.57,4.52,6.16,5.71,8.56,3.95
Feeder livestock,2004Q3,9/30/2004,4.2,3.56,5.97,6.52,7.52,7.56,1.59
Feeder livestock,2004Q4,12/31/2004,8.91,5.69,7.6,9.12,13.46,10.99,6.81
Feeder livestock,2005Q1,3/31/2005,8.91,5.69,7.6,9.12,13.46,10.99,6.81
Feeder livestock,2005Q2,6/30/2005,8.99,4.36,6.41,10.13,12.15,10.07,8.61
Feeder livestock,2005Q3,9/30/2005,5.87,2.03,3.92,6.49,7.83,7.8,5.33
Feeder livestock,2005Q4,12/31/2005,20.4,6.11,9.86,16.3,19.57,24.4,23.1
Feeder livestock,2006Q1,3/31/2006,7.59,6.83,7.82,10.46,12.96,6.11,6.09
Feeder livestock,2006Q2,6/30/2006,6.16,4.84,5.99,8.78,6.7,8.54,4.8
Feeder livestock,2006Q3,9/30/2006,12.97,6.7,9.25,11.69,17.69,9.35,14.52
Feeder livestock,2006Q4,12/31/2006,14.88,6.94,11.73,11.63,16.4,20.33,14
Feeder livestock,2007Q1,3/31/2007,7.3,4.68,6.71,7.06,7.73,6.07,8.1
Feeder livestock,2007Q2,6/30/2007,5.63,3.21,5.51,6.02,5.36,10.13,3.27
Feeder livestock,2007Q3,9/30/2007,6.58,5.07,5.79,7.73,10.95,8.34,4.46
Feeder livestock,2007Q4,12/31/2007,13.1,7.19,6.14,7.53,13.69,16.29,14.14
Feeder livestock,2008Q1,3/31/2008,6.83,6.86,8.64,6.92,6.43,6.56,6.79
Feeder livestock,2008Q2,6/30/2008,4.81,4,2.47,6.61,5.65,7.94,3.29
Feeder livestock,2008Q3,9/30/2008,4.23,2.34,2.09,2.81,5.75,7.5,3.38
Feeder livestock,2008Q4,12/31/2008,12.51,3.83,6.65,11.49,9.61,8.55,16.15
Feeder livestock,2009Q1,3/31/2009,5.54,5.43,5.62,8.85,10.17,7.44,3.75
Feeder livestock,2009Q2,6/30/2009,5.49,3.71,8.05,6.16,7.64,7.76,3.12
Feeder livestock,2009Q3,9/30/2009,8.35,3.85,5.34,6.3,6.67,9.28,9.98
Feeder livestock,2009Q4,12/31/2009,14.45,6.7,10.33,12.88,11.6,13.08,16.92
Feeder livestock,2010Q1,3/31/2010,7.21,4.6,6.96,8.39,11.87,9.11,4.82
Other livestock,1999Q4,12/31/1999,9.36,9.1,7.98,11.6,12.47,6.72,9.28
Other livestock,2000Q1,3/31/2000,6.39,7.77,7.82,8.9,7.21,8.23,2.53
Other livestock,2000Q2,6/30/2000,11.01,10.2,13.68,15.83,10.97,17.42,2.98
Other livestock,2000Q3,9/30/2000,7.85,7.58,8.23,5.65,7.78,11.51,6.58
Other livestock,2000Q4,12/31/2000,11.01,10.2,13.68,15.83,10.97,17.42,2.98
Other livestock,2001Q1,3/31/2001,8.06,10.79,11.8,6.48,14.88,6.89,5.18
Other livestock,2001Q2,6/30/2001,8.07,8.51,8.51,6.43,6.45,15.31,4.27
Other livestock,2001Q3,9/30/2001,7.4,7.46,4.88,10.07,6.86,9.34,6.17
Other livestock,2001Q4,12/31/2001,9.49,8.57,6.14,10.22,13.44,14.82,5.93
Other livestock,2002Q1,3/31/2002,8.16,9.25,9.56,8.05,9.22,7.99,7.35
Other livestock,2002Q2,6/30/2002,7.48,6.27,4.71,7.7,6.2,9.82,7.28
Other livestock,2002Q3,9/30/2002,6.84,6.76,6.17,8.95,11.42,7.41,4.85
Other livestock,2002Q4,12/31/2002,10.37,8.79,9.68,19.91,13.47,8.14,8.12
Other livestock,2003Q1,3/31/2003,6.27,8.8,6.9,7.22,6.29,6.04,5.68
Other livestock,2003Q2,6/30/2003,7.38,4.43,6.91,15,8.22,5.89,6.44
Other livestock,2003Q3,9/30/2003,6.76,3.62,7.38,6.38,12.27,8.02,4.76
Other livestock,2003Q4,12/31/2003,10.05,4.89,9.8,20.42,12.85,9.8,6.84
Other livestock,2004Q1,3/31/2004,6.82,6.58,8.17,5.67,10.59,13.36,3.25
Other livestock,2004Q2,6/30/2004,6.82,6.22,7.46,6.96,9.65,9.45,4.78
Other livestock,2004Q3,9/30/2004,11.9,5.32,8.42,10.82,14.32,13.52,12.48
Other livestock,2004Q4,12/31/2004,8.38,9.28,7.83,10.94,11.49,5.22,8.54
